question,answer
How do I reset my password?,"To reset your password, go to the login page and click on 'Forgot Password'. Follow the instructions sent to your email."
What are the working hours?,"Our working hours are from 9 AM to 6 PM, Monday to Friday."
How can I contact customer support?,You can contact customer support via email at support@example.com or call our helpline at [phone].
Where can I find the refund policy?,The refund policy is available on our website under the 'Policies' section. You can also request a copy from customer service.
How do I update my account details?,"To update your account details, log in to your account, navigate to 'Settings', and edit your personal information."
What is the company's leave policy?,"The leave policy allows employees to take annual, sick, and casual leaves. Refer to the HR portal for more details."
How do I apply for reimbursement?,Submit your reimbursement request through the finance portal along with the necessary receipts.
Where can I find my payslips?,Payslips are available in the employee portal under the 'Payroll' section.
How do I report a technical issue?,"To report a technical issue, submit a ticket through the IT helpdesk portal."
Is there a mobile app for employees?,"Yes, we have a mobile app available for both Android and iOS. Download it from the app store."
How can I access my work email?,You can access your work email by logging in at mail.company.com with your credentials.
What should I do if I forget my employee ID?,Contact the HR department to retrieve your employee ID.
How do I request a work-from-home setup?,Submit a formal request to your manager and get approval for a work-from-home setup.
Where can I find the company handbook?,The company handbook is available in the HR section of the employee portal.
What are the security guidelines for office access?,Employees must use their ID cards for office access and follow the security protocols.
How can I update my emergency contact details?,Update your emergency contact details in the HR portal under 'Personal Information'.
What is the dress code policy?,The dress code is business casual from Monday to Thursday and casual on Fridays.
How do I submit a leave request?,Leave requests should be submitted via the HR portal at least 3 days in advance.
Are there any employee training programs?,"Yes, the company offers various training programs. Check the Learning & Development section."
Where can I get details about health insurance benefits?,Health insurance details are available in the benefits section of the HR portal.
